from,to,flag
1,583,0
1,278,0
1,599,0
1,277,0
1,122,0
1,537,0
1,605,0
1,455,0
1,610,0
1,435,0
1,540,0
1,493,0
1,509,0
1,341,0
1,309,0
1,587,0
1,528,0
1,564,0
1,391,0
1,606,0
1,592,0
1,573,0
2,557,0
2,6,0
2,8,0
2,14,0
2,17,0
2,22,0
2,31,0
2,357,0
2,526,0
2,38,0
2,40,0
2,41,0
2,47,0
2,52,0
2,54,0
2,56,0
2,57,0
2,58,0
2,60,0
2,65,0
2,66,0
2,68,0
2,69,0
2,82,0
2,86,0
2,87,0
2,88,0
2,89,0
2,96,0
2,106,0
2,110,0
2,111,0
2,115,0
2,120,0
2,121,0
2,130,0
2,133,0
2,138,0
2,142,0
2,145,0
2,150,0
2,153,0
2,157,0
2,161,0
2,163,0
2,168,0
2,171,0
2,174,0
2,178,0
2,186,0
2,187,0
2,203,0
2,207,0
2,212,0
2,227,0
2,231,0
2,237,0
2,137,0
2,243,0
2,453,0
2,251,0
2,252,0
2,254,0
2,255,0
2,257,0
2,263,0
2,267,0
2,271,0
2,276,0
2,260,0
2,289,0
2,291,0
2,306,0
2,307,0
2,361,0
2,323,0
2,332,0
2,337,0
2,343,0
2,346,0
2,347,0
2,350,0
2,369,0
2,372,0
2,374,0
2,377,0
2,382,0
2,385,0
2,389,0
2,395,0
2,397,0
2,398,0
2,39,0
2,413,0
2,416,0
2,428,0
2,432,0
2,443,0
2,76,0
2,447,0
2,450,0
2,457,0
2,466,0
2,477,0
2,490,0
2,507,0
2,523,0
2,536,0
2,538,0
2,219,0
2,546,0
2,555,0
2,578,0
2,589,0
2,556,0
2,601,0
2,311,0
2,608,0
2,444,0
2,583,0
2,278,0
2,454,0
2,599,0
2,277,0
2,122,0
2,537,0
2,605,0
2,455,0
2,604,0
2,610,0
2,435,0
2,540,0
2,493,0
2,509,0
2,396,0
2,341,0
2,309,0
2,587,0
2,528,0
2,564,0
2,391,0
2,607,0
2,606,0
2,592,0
2,573,0
3,12,0
3,16,0
3,37,0
3,63,0
3,170,0
3,190,0
3,234,0
3,237,0
3,238,0
3,245,0
3,249,0
3,253,0
3,257,0
3,276,0
3,286,0
3,319,0
3,343,0
3,362,0
3,381,0
3,398,0
3,405,0
3,423,0
3,436,0
3,446,0
3,458,0
3,536,0
3,545,0
3,589,0
3,591,0
3,380,0
3,266,0
3,520,0
3,492,0
3,366,0
3,463,0
3,376,0
3,370,0
3,506,0
3,573,0
557,6,0
557,8,0
557,14,0
557,17,0
557,31,0
557,357,0
557,526,0
557,38,0
557,40,0
557,41,0
557,52,0
557,54,0
557,56,0
557,57,0
557,58,0
557,60,0
557,65,0
557,66,0
557,68,0
557,69,0
557,82,0
557,86,0
557,87,0
557,88,0
557,89,0
557,96,0
557,106,0
557,110,0
557,111,0
557,115,0
557,120,0
557,121,0
557,130,0
557,133,0
557,138,0
557,142,0
557,145,0
557,150,0
557,153,0
557,157,0
557,161,0
557,163,0
557,168,0
557,171,0
557,174,0
557,178,0
557,186,0
557,187,0
557,207,0
557,231,0
557,237,0
557,137,0
557,243,0
557,453,0
557,251,0
557,252,0
557,254,0
557,255,0
557,257,0
557,263,0
557,267,0
557,271,0
557,276,0
557,260,0
557,289,0
557,291,0
557,305,0
557,306,0
557,361,0
557,323,0
557,324,0
557,332,0
557,337,0
557,343,0
557,345,0
557,346,0
557,347,0
557,350,0
557,365,0
557,369,0
557,372,0
557,374,0
557,377,0
557,382,0
557,385,0
557,389,0
557,395,0
557,397,0
557,398,0
557,39,0
557,413,0
557,416,0
557,428,0
557,432,0
557,443,0
557,76,0
557,447,0
557,466,0
557,477,0
557,490,0
557,507,0
557,523,0
557,536,0
557,538,0
557,546,0
557,555,0
557,578,0
557,589,0
557,601,0
557,311,0
557,608,0
557,583,0
557,278,0
557,599,0
557,277,0
557,122,0
557,537,0
557,605,0
557,455,0
557,610,0
557,435,0
557,540,0
557,493,0
557,509,0
557,341,0
557,309,0
557,587,0
557,528,0
557,564,0
557,391,0
557,606,0
557,592,0
557,573,0
4,335,0
4,483,0
5,30,0
5,35,0
5,42,0
5,180,0
5,61,0
5,78,0
5,84,0
5,99,0
5,429,0
5,124,0
5,128,0
5,141,0
5,144,0
5,165,0
5,166,0
5,167,0
5,179,0
5,183,0
5,195,0
5,139,0
5,230,0
5,264,0
5,265,0
5,312,0
5,317,0
5,329,0
5,364,0
5,340,0
5,342,0
5,354,0
5,355,0
5,338,0
5,386,0
5,387,0
5,175,0
5,414,0
5,461,0
5,501,0
5,515,0
5,519,0
5,524,0
5,119,0
5,527,0
5,488,0
5,611,0
5,420,0
5,126,0
5,532,0
5,552,0
5,331,0
5,562,0
5,616,0
5,205,0
5,379,0
5,567,0
5,431,0
5,559,0
5,412,0
5,456,0
5,301,0
5,273,0
5,534,0
5,402,0
5,549,0
5,349,0
5,294,0
5,499,0
5,401,0
5,579,0
6,8,0
6,14,0
6,17,0
6,31,0
6,357,0
6,526,0
6,38,0
6,40,0
6,41,0
6,46,0
6,52,0
6,54,0
6,56,0
6,57,0
6,58,0
6,60,0
6,65,0
6,66,0
6,68,0
6,69,0
6,82,0
6,86,0
6,87,0
6,88,0
6,89,0
6,96,0
6,105,0
6,106,0
6,110,0
6,111,0
6,115,0
6,120,0
6,121,0
6,130,0
6,133,0
6,138,0
6,142,0
6,145,0
6,150,0
6,153,0
6,157,0
6,161,0
6,168,0
6,171,0
6,174,0
6,178,0
6,186,0
6,187,0
6,203,0
6,207,0
6,227,0
6,231,0
6,237,0
6,137,0
6,243,0
6,453,0
6,251,0
6,252,0
6,254,0
6,255,0
6,257,0
6,263,0
6,267,0
6,271,0
6,276,0
6,260,0
6,289,0
6,291,0
6,306,0
6,307,0
6,313,0
6,361,0
6,323,0
6,327,0
6,332,0
6,337,0
6,343,0
6,345,0
6,346,0
6,347,0
6,350,0
6,369,0
6,45,0
6,372,0
6,374,0
6,377,0
6,382,0
6,385,0
6,389,0
6,395,0
6,397,0
6,398,0
6,39,0
6,413,0
6,416,0
6,428,0
6,432,0
6,443,0
6,76,0
6,447,0
6,450,0
6,466,0
6,477,0
6,490,0
6,507,0
6,523,0
6,536,0
6,538,0
6,546,0
6,555,0
6,352,0
6,578,0
6,589,0
6,601,0
6,311,0
6,608,0
6,583,0
6,278,0
6,599,0
6,277,0
6,122,0
6,537,0
6,605,0
6,200,0
6,455,0
6,610,0
6,435,0
6,540,0
6,493,0
6,509,0
6,560,0
6,341,0
6,309,0
6,587,0
6,528,0
6,564,0
6,391,0
6,606,0
6,592,0
6,573,0
6,541,0
7,8,0
7,22,0
7,38,0
7,56,0
7,65,0
7,68,0
7,71,0
7,72,0
7,87,0
7,89,0
7,97,0
7,98,0
7,115,0
7,176,0
7,225,0
7,226,0
7,251,0
7,289,0
7,292,0
7,306,0
7,315,0
7,325,0
7,343,0
7,348,0
7,372,0
7,377,0
7,395,0
7,398,0
7,103,0
7,545,0
7,310,0
7,122,0
7,341,0
7,528,0
7,390,0
8,14,0
8,17,0
8,22,0
8,31,0
8,357,0
8,526,0
8,36,0
8,38,0
8,40,0
8,41,0
8,43,0
8,47,0
8,52,0
8,54,0
8,56,0
8,57,0
8,58,0
8,60,0
8,62,0
8,65,0
8,66,0
8,67,0
8,68,0
8,69,0
8,82,0
8,86,0
8,87,0
8,88,0
8,89,0
8,96,0
8,101,0
8,106,0
8,110,0
8,111,0
8,115,0
8,120,0
8,121,0
8,123,0
8,130,0
8,132,0
8,133,0
8,239,0
8,138,0
8,142,0
8,145,0
8,148,0
8,150,0
8,153,0
8,157,0
8,159,0
8,161,0
8,163,0
8,164,0
8,168,0
8,171,0
8,172,0
8,174,0
8,178,0
8,185,0
8,186,0
8,187,0
8,193,0
8,203,0
8,207,0
8,544,0
8,215,0
8,217,0
8,227,0
8,231,0
8,234,0
8,235,0
8,237,0
8,137,0
8,242,0
8,243,0
8,245,0
8,453,0
8,251,0
8,252,0
8,253,0
8,254,0
8,255,0
8,257,0
8,258,0
8,262,0
8,263,0
8,267,0
8,271,0
8,276,0
8,282,0
8,260,0
8,289,0
8,291,0
8,306,0
8,307,0
8,308,0
8,618,0
8,313,0
8,361,0
8,323,0
8,332,0
8,337,0
8,339,0
8,343,0
8,345,0
8,346,0
8,347,0
8,348,0
8,350,0
8,575,0
8,367,0
8,372,0
8,374,0
8,375,0
8,377,0
8,382,0
8,385,0
8,389,0
8,395,0
8,397,0
8,398,0
8,400,0
8,404,0
8,410,0
8,39,0
8,413,0
8,416,0
8,428,0
8,117,0
8,432,0
8,441,0
8,443,0
8,76,0
8,446,0
8,447,0
8,450,0
8,465,0
8,466,0
8,477,0
8,490,0
8,494,0
8,500,0
8,503,0
8,507,0
8,523,0
8,536,0
8,538,0
8,545,0
8,546,0
8,555,0
8,558,0
8,576,0
8,578,0
8,589,0
8,601,0
8,603,0
8,311,0
8,608,0
8,484,0
8,394,0
8,583,0
8,393,0
8,454,0
8,613,0
8,599,0
8,277,0
8,520,0
8,475,0
8,122,0
8,617,0
8,537,0
8,392,0
8,492,0
8,74,0
8,471,0
8,605,0
8,200,0
8,455,0
8,51,0
8,129,0
8,604,0
8,610,0
8,463,0
8,566,0
8,435,0
8,540,0
8,33,0
8,493,0
8,370,0
8,509,0
8,396,0
8,425,0
8,341,0
8,588,0
8,309,0
8,582,0
8,587,0
8,528,0
8,564,0
8,391,0
8,607,0
8,606,0
8,592,0
8,573,0
8,586,0
9,185,0
9,194,0
9,234,0
9,245,0
9,268,0
9,415,0
9,459,0
9,476,0
9,502,0
9,599,0
9,541,0
10,13,0
10,55,0
10,114,0
10,147,0
10,177,0
10,222,0
10,250,0
10,269,0
10,275,0
10,383,0
10,378,0
10,596,0
10,614,0
11,526,0
11,104,0
11,226,0
11,229,0
11,151,0
11,460,0
11,570,0
11,459,0
11,310,0
11,568,0
11,585,0
11,541,0
12,37,0
12,65,0
12,185,0
12,234,0
12,237,0
12,245,0
12,253,0
12,257,0
12,276,0
12,343,0
12,398,0
12,423,0
12,446,0
12,545,0
12,380,0
12,520,0
12,492,0
12,573,0
13,55,0
13,147,0
13,177,0
13,222,0
13,250,0
13,269,0
13,275,0
13,383,0
13,353,0
13,378,0
13,596,0
13,614,0
14,17,0
14,22,0
14,31,0
14,357,0
14,526,0
14,36,0
14,38,0
14,40,0
14,41,0
14,43,0
14,47,0
14,52,0
14,54,0
14,56,0
14,57,0
14,58,0
14,60,0
14,65,0
14,66,0
14,68,0
14,69,0
14,70,0
14,82,0
14,86,0
14,87,0
14,88,0
14,89,0
14,96,0
14,101,0
14,106,0
14,110,0
14,111,0
14,115,0
14,120,0
14,121,0
14,130,0
14,132,0
14,133,0
14,138,0
14,142,0
14,145,0
14,148,0
14,150,0
14,153,0
14,157,0
14,161,0
14,163,0
14,168,0
14,171,0
14,172,0
14,174,0
14,178,0
14,185,0
14,186,0
14,187,0
14,190,0
14,193,0
14,203,0
14,207,0
14,544,0
14,214,0
14,215,0
14,217,0
14,227,0
14,231,0
14,237,0
14,137,0
14,243,0
14,245,0
14,453,0
14,251,0
14,252,0
14,253,0
14,254,0
14,255,0
14,257,0
14,258,0
14,262,0
14,263,0
14,267,0
14,270,0
14,271,0
14,276,0
14,282,0
14,260,0
14,289,0
14,291,0
14,306,0
14,307,0
14,618,0
14,361,0
14,323,0
14,332,0
14,337,0
14,343,0
14,345,0
14,346,0
14,347,0
14,348,0
14,350,0
14,575,0
14,369,0
14,372,0
14,374,0
14,375,0
14,377,0
14,382,0
14,385,0
14,389,0
14,395,0
14,397,0
14,398,0
14,404,0
14,410,0
14,39,0
14,413,0
14,416,0
14,428,0
14,432,0
14,443,0
14,76,0
14,447,0
14,450,0
14,466,0
14,476,0
14,477,0
14,490,0
14,494,0
14,503,0
14,507,0
14,523,0
14,536,0
14,538,0
14,545,0
14,546,0
14,555,0
14,558,0
14,576,0
14,578,0
14,589,0
14,601,0
14,311,0
14,608,0
14,484,0
14,583,0
14,278,0
14,393,0
14,454,0
14,599,0
14,277,0
14,520,0
14,122,0
14,537,0
14,492,0
14,605,0
14,200,0
14,455,0
14,51,0
14,610,0
14,566,0
14,435,0
14,540,0
14,493,0
14,370,0
14,509,0
14,425,0
14,341,0
14,309,0
14,598,0
14,582,0
14,587,0
14,528,0
14,564,0
14,391,0
14,607,0
14,606,0
14,592,0
14,573,0
14,586,0
15,20,0
15,419,0
15,83,0
15,100,0
15,116,0
15,118,0
15,125,0
15,208,0
15,146,0
15,152,0
15,154,0
15,247,0
15,274,0
15,288,0
15,302,0
15,335,0
15,356,0
15,363,0
15,399,0
15,430,0
15,442,0
15,469,0
15,334,0
15,73,0
15,473,0
15,407,0
15,489,0
15,511,0
16,63,0
16,170,0
16,190,0
16,249,0
16,286,0
16,319,0
16,362,0
16,405,0
16,436,0
16,536,0
16,589,0
16,591,0
16,366,0
16,376,0
16,370,0
16,506,0
17,31,0
17,357,0
17,526,0
17,38,0
17,40,0
17,41,0
17,52,0
17,54,0
17,56,0
17,57,0
17,58,0
17,60,0
17,66,0
17,68,0
17,69,0
17,82,0
17,86,0
17,87,0
17,89,0
17,96,0
17,106,0
17,110,0
17,111,0
17,115,0
17,120,0
17,121,0
17,130,0
17,133,0
17,138,0
17,142,0
17,145,0
17,150,0
17,153,0
17,157,0
17,161,0
17,163,0
17,168,0
17,171,0
17,174,0
17,178,0
17,186,0
17,187,0
17,207,0
17,227,0
17,231,0
17,237,0
17,137,0
17,243,0
17,453,0
17,251,0
17,252,0
17,254,0
17,255,0
17,257,0
17,263,0
17,267,0
17,271,0
17,276,0
17,260,0
17,289,0
17,291,0
17,306,0
17,361,0
17,323,0
17,332,0
17,337,0
17,343,0
17,345,0
17,346,0
17,347,0
17,350,0
17,369,0
17,372,0
17,374,0
17,377,0
17,382,0
17,385,0
17,389,0
17,395,0
17,397,0
17,398,0
17,39,0
17,413,0
17,416,0
17,428,0
17,432,0
17,443,0
17,76,0
17,447,0
17,466,0
17,477,0
17,490,0
17,507,0
17,523,0
17,536,0
17,538,0
17,546,0
17,555,0
17,578,0
17,589,0
17,601,0
17,311,0
17,583,0
17,278,0
17,599,0
17,277,0
17,122,0
17,537,0
17,605,0
17,455,0
17,610,0
17,435,0
17,540,0
17,493,0
17,509,0
17,341,0
17,309,0
17,587,0
17,528,0
17,564,0
17,391,0
17,606,0
17,592,0
17,573,0
18,61,0
18,175,0
18,488,0
18,379,0
18,534,0
408,54,0
408,66,0
408,88,0
408,89,0
408,132,0
408,133,0
408,162,0
408,207,0
408,453,0
408,251,0
408,257,0
408,276,0
408,307,0
408,343,0
408,348,0
408,350,0
408,575,0
408,372,0
408,404,0
408,428,0
408,443,0
408,516,0
408,545,0
408,589,0
408,285,0
408,520,0
408,51,0
408,607,0
408,606,0
408,573,0
20,419,0
20,83,0
20,100,0
20,116,0
20,118,0
20,208,0
20,146,0
20,152,0
20,154,0
20,230,0
20,247,0
20,288,0
20,335,0
20,356,0
20,363,0
20,399,0
20,430,0
20,442,0
20,469,0
20,334,0
20,73,0
20,473,0
20,407,0
20,489,0
20,511,0
21,424,0
21,445,0
21,227,0
21,262,0
21,283,0
21,308,0
21,508,0
21,393,0
21,531,0
21,463,0
22,526,0
22,36,0
22,38,0
22,40,0
22,43,0
22,47,0
22,52,0
22,54,0
22,56,0
22,65,0
22,66,0
22,68,0
22,82,0
22,86,0
22,87,0
22,88,0
22,89,0
22,101,0
22,106,0
22,115,0
22,121,0
22,130,0
22,132,0
22,133,0
22,239,0
22,145,0
22,148,0
22,159,0
22,168,0
22,172,0
22,185,0
22,186,0
22,193,0
22,203,0
22,207,0
22,544,0
22,215,0
22,217,0
22,237,0
22,137,0
22,251,0
22,254,0
22,255,0
22,257,0
22,258,0
22,262,0
22,263,0
22,267,0
22,276,0
22,289,0
22,291,0
22,306,0
22,307,0
22,618,0
22,361,0
22,323,0
22,343,0
22,348,0
22,575,0
22,369,0
22,372,0
22,375,0
22,377,0
22,382,0
22,395,0
22,397,0
22,398,0
22,404,0
22,426,0
22,428,0
22,117,0
22,432,0
22,450,0
22,477,0
22,494,0
22,503,0
22,507,0
22,545,0
22,546,0
22,555,0
22,558,0
22,571,0
22,576,0
22,578,0
22,556,0
22,597,0
22,603,0
22,311,0
22,484,0
22,444,0
22,278,0
22,393,0
22,454,0
22,520,0
22,122,0
22,537,0
22,74,0
22,605,0
22,200,0
22,201,0
22,51,0
22,604,0
22,610,0
22,566,0
22,540,0
22,493,0
22,370,0
22,509,0
22,425,0
22,341,0
22,349,0
22,582,0
22,528,0
22,391,0
22,607,0
22,530,0
22,606,0
22,573,0
23,25,0
23,27,0
23,107,0
23,127,0
23,149,0
23,223,0
23,240,0
23,293,0
23,328,0
23,548,0
23,196,0
23,188,0
23,211,0
23,422,0
23,296,0
23,390,0
24,185,0
24,234,0
24,245,0
24,268,0
24,415,0
24,423,0
24,449,0
24,470,0
24,492,0
25,27,0
25,107,0
25,149,0
25,240,0
25,293,0
25,328,0
25,548,0
25,196,0
25,188,0
25,211,0
25,422,0
25,296,0
26,30,0
26,429,0
26,166,0
26,265,0
26,387,0
26,519,0
26,126,0
26,373,0
26,379,0
27,107,0
27,127,0
27,149,0
27,240,0
27,293,0
27,328,0
27,548,0
27,196,0
27,188,0
27,211,0
27,422,0
27,296,0
28,46,0
28,69,0
28,192,0
28,204,0
28,313,0
28,602,0
29,127,0
29,149,0
29,196,0
29,188,0
30,35,0
30,38,0
30,42,0
30,44,0
30,180,0
30,60,0
30,61,0
30,68,0
30,70,0
30,78,0
30,84,0
30,98,0
30,99,0
30,108,0
30,429,0
30,121,0
30,124,0
30,128,0
30,141,0
30,144,0
30,148,0
30,166,0
30,167,0
30,171,0
30,183,0
30,185,0
30,195,0
30,199,0
30,139,0
30,230,0
30,453,0
30,257,0
30,264,0
30,265,0
30,276,0
30,554,0
30,282,0
30,287,0
30,299,0
30,303,0
30,312,0
30,317,0
30,329,0
30,364,0
30,340,0
30,342,0
30,346,0
30,354,0
30,355,0
30,338,0
30,386,0
30,387,0
30,175,0
30,461,0
30,466,0
30,494,0
30,495,0
30,501,0
30,515,0
30,519,0
30,497,0
30,527,0
30,538,0
30,545,0
30,488,0
30,589,0
30,591,0
30,611,0
30,278,0
30,552,0
30,462,0
30,373,0
30,562,0
30,122,0
30,479,0
30,616,0
30,205,0
30,379,0
30,567,0
30,431,0
30,553,0
30,412,0
30,456,0
30,280,0
30,472,0
30,273,0
30,534,0
30,402,0
30,549,0
30,349,0
30,384,0
30,587,0
30,294,0
30,499,0
30,564,0
30,401,0
30,390,0
30,506,0
30,606,0
30,579,0
31,526,0
31,38,0
31,40,0
31,47,0
31,52,0
31,54,0
31,56,0
31,57,0
31,58,0
31,60,0
31,65,0
31,66,0
31,68,0
31,69,0
31,82,0
31,86,0
31,87,0
31,88,0
31,89,0
31,96,0
31,106,0
31,110,0
31,111,0
31,115,0
31,120,0
31,121,0
31,130,0
31,133,0
31,138,0
31,145,0
31,150,0
31,153,0
31,157,0
31,161,0
31,163,0
31,168,0
31,171,0
31,174,0
31,178,0
31,186,0
31,187,0
31,207,0
31,544,0
31,227,0
31,231,0
31,237,0
31,137,0
31,243,0
31,453,0
31,251,0
31,252,0
31,254,0
31,255,0
31,257,0
31,263,0
31,267,0
31,271,0
31,276,0
31,260,0
31,289,0
31,291,0
31,299,0
31,306,0
31,361,0
31,323,0
31,324,0
31,332,0
31,337,0
31,343,0
31,345,0
31,346,0
31,347,0
31,350,0
31,369,0
31,372,0
31,374,0
31,377,0
31,382,0
31,385,0
31,389,0
31,395,0
31,397,0
31,398,0
31,39,0
31,413,0
31,416,0
31,428,0
31,432,0
31,443,0
31,76,0
31,447,0
31,466,0
31,477,0
31,490,0
31,523,0
31,536,0
31,538,0
31,555,0
31,578,0
31,589,0
31,601,0
31,311,0
31,608,0
31,484,0
31,583,0
31,278,0
31,599,0
31,277,0
31,122,0
31,537,0
31,605,0
31,455,0
31,610,0
31,514,0
31,435,0
31,540,0
31,493,0
31,509,0
31,425,0
31,341,0
31,309,0
31,587,0
31,528,0
31,564,0
31,391,0
31,606,0
31,592,0
31,573,0
32,517,0
32,184,0
32,218,0
32,388,0
357,526,0
357,38,0
357,40,0
357,41,0
357,52,0
357,54,0
357,56,0
357,57,0
357,58,0
357,60,0
357,65,0
357,66,0
357,68,0
357,69,0
357,82,0
357,86,0
357,87,0
357,88,0
357,89,0
357,96,0
357,106,0
357,110,0
357,111,0
357,115,0
357,120,0
357,121,0
357,130,0
357,133,0
357,138,0
357,142,0
357,145,0
357,150,0
357,153,0
357,157,0
357,161,0
357,163,0
357,168,0
357,171,0
357,174,0
357,178,0
357,186,0
357,187,0
357,207,0
357,217,0
357,227,0
357,231,0
357,237,0
357,137,0
357,243,0
357,453,0
357,251,0
357,252,0
357,254,0
357,255,0
357,257,0
357,263,0
357,267,0
357,271,0
357,276,0
357,260,0
357,289,0
357,291,0
357,306,0
357,361,0
357,323,0
357,332,0
357,337,0
357,343,0
357,345,0
357,346,0
357,347,0
357,350,0
357,369,0
357,372,0
357,374,0
357,377,0
357,382,0
357,385,0
357,389,0
357,397,0
357,398,0
357,39,0
357,413,0
357,416,0
357,428,0
357,117,0
357,432,0
357,443,0
357,76,0
357,447,0
357,466,0
357,477,0
357,490,0
357,507,0
357,523,0
357,536,0
357,538,0
357,546,0
357,555,0
357,578,0
357,589,0
357,601,0
357,603,0
357,311,0
357,608,0
357,583,0
357,278,0
357,599,0
357,277,0
357,122,0
357,537,0
357,605,0
357,455,0
357,610,0
357,435,0
357,540,0
357,493,0
357,509,0
357,341,0
357,309,0
357,587,0
357,528,0
357,564,0
357,391,0
357,606,0
357,592,0
357,573,0
526,34,0
526,38,0
526,40,0
526,41,0
526,47,0
526,52,0
526,54,0
526,56,0
526,57,0
526,58,0
526,60,0
526,65,0
526,66,0
526,68,0
526,69,0
526,81,0
526,82,0
526,86,0
526,88,0
526,89,0
526,96,0
526,101,0
526,106,0
526,110,0
526,111,0
526,113,0
526,115,0
526,120,0
526,121,0
526,123,0
526,130,0
526,132,0
526,133,0
526,134,0
526,138,0
526,142,0
526,145,0
526,150,0
526,153,0
526,157,0
526,159,0
526,161,0
526,162,0
526,163,0
526,168,0
526,169,0
526,171,0
526,172,0
526,174,0
526,178,0
526,186,0
526,187,0
526,203,0
526,207,0
526,215,0
526,217,0
526,226,0
526,227,0
526,231,0
526,237,0
526,137,0
526,243,0
526,151,0
526,245,0
526,453,0
526,251,0
526,252,0
526,253,0
526,254,0
526,255,0
526,256,0
526,257,0
526,263,0
526,267,0
526,271,0
526,276,0
526,260,0
526,289,0
526,291,0
526,306,0
526,307,0
526,313,0
526,318,0
526,361,0
526,323,0
526,327,0
526,332,0
526,337,0
526,343,0
526,345,0
526,346,0
526,347,0
526,350,0
526,575,0
526,369,0
526,45,0
526,372,0
526,374,0
526,375,0
526,377,0
526,382,0
526,385,0
526,389,0
526,395,0
526,397,0
526,398,0
526,404,0
526,410,0
526,39,0
526,413,0
526,416,0
526,428,0
526,117,0
526,432,0
526,443,0
526,76,0
526,447,0
526,450,0
526,459,0
526,466,0
526,468,0
526,477,0
526,490,0
526,500,0
526,507,0
526,523,0
526,538,0
526,545,0
526,546,0
526,555,0
526,571,0
526,578,0
526,589,0
526,556,0
526,597,0
526,601,0
526,311,0
526,608,0
526,583,0
526,278,0
526,310,0
526,454,0
526,599,0
526,277,0
526,122,0
526,537,0
526,451,0
526,492,0
526,605,0
526,200,0
526,201,0
526,455,0
526,51,0
526,129,0
526,604,0
526,610,0
526,435,0
526,540,0
526,493,0
526,370,0
526,509,0
526,396,0
526,560,0
526,341,0
526,309,0
526,464,0
526,582,0
526,587,0
526,528,0
526,564,0
526,391,0
526,607,0
526,197,0
526,606,0
526,592,0
526,573,0
526,586,0
526,541,0
517,388,0
34,47,0
34,54,0
34,58,0
34,65,0
34,81,0
34,86,0
34,110,0
34,113,0
34,138,0
34,153,0
34,181,0
34,186,0
34,203,0
34,137,0
34,318,0
34,337,0
34,346,0
34,395,0
34,39,0
34,428,0
34,450,0
34,536,0
34,578,0
34,556,0
34,601,0
34,608,0
34,605,0
34,129,0
35,42,0
35,180,0
35,61,0
35,78,0
35,84,0
35,99,0
35,429,0
35,124,0
35,128,0
35,141,0
35,144,0
35,166,0
35,167,0
35,183,0
35,139,0
35,230,0
35,264,0
35,312,0
35,317,0
35,329,0
35,364,0
35,340,0
35,342,0
35,354,0
35,355,0
35,386,0
35,387,0
35,175,0
35,461,0
35,501,0
35,515,0
35,519,0
35,527,0
35,488,0
35,126,0
35,552,0
35,562,0
35,616,0
35,205,0
35,379,0
35,567,0
35,431,0
35,412,0
35,456,0
35,273,0
35,534,0
35,402,0
35,549,0
35,349,0
35,294,0
35,499,0
35,401,0
35,579,0
36,40,0
36,47,0
36,54,0
36,56,0
36,65,0
36,66,0
36,68,0
36,82,0
36,86,0
36,88,0
36,89,0
36,101,0
36,106,0
36,130,0
36,132,0
36,133,0
36,138,0
36,153,0
36,157,0
36,159,0
36,172,0
36,178,0
36,185,0
36,186,0
36,193,0
36,203,0
36,207,0
36,544,0
36,217,0
36,227,0
36,137,0
36,453,0
36,254,0
36,257,0
36,258,0
36,259,0
36,262,0
36,263,0
36,276,0
36,260,0
36,306,0
36,307,0
36,343,0
36,348,0
36,372,0
36,375,0
36,377,0
36,395,0
36,397,0
36,404,0
36,39,0
36,413,0
36,428,0
36,545,0
36,558,0
36,576,0
36,578,0
36,484,0
36,278,0
36,454,0
36,520,0
36,122,0
36,617,0
36,51,0
36,610,0
36,566,0
36,540,0
36,493,0
36,370,0
36,425,0
36,341,0
36,582,0
36,528,0
36,391,0
36,607,0
36,606,0
36,573,0
37,63,0
37,65,0
37,70,0
37,185,0
37,190,0
37,234,0
37,237,0
37,238,0
37,245,0
